,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
561,202007,전북,자동차 임대업,5975800.0
562,202007,전북,전시 및 행사 대행업,56890800.0
563,202007,전북,정기 항공 운송업,2693328999.0
564,202007,전북,중식 음식점업,2061756242.0
565,202007,전북,차량용 가스 충전업,1201698927.0
566,202007,전북,차량용 주유소 운영업,27361738458.0
567,202007,전북,체인화 편의점,9709828637.0
568,202007,전북,택시 운송업,510000.0
569,202007,전북,피자 햄버거 샌드위치 및 유사 음식점업,1973642634.0
570,202007,전북,한식 음식점업,29031652187.0
571,202007,전북,호텔업,478000.0
572,202007,전북,화장품 및 방향제 소매업,972663793.0
573,202007,전북,휴양콘도 운영업,314727180.0
574,202007,제주,건강보조식품 소매업,68539725.0
575,202007,제주,골프장 운영업,1547310589.0
576,202007,제주,과실 및 채소 소매업,814728018.0
577,202007,제주,관광 민예품 및 선물용품 소매업,317587400.0
578,202007,제주,그외 기타 분류안된 오락관련 서비스업,1074370.0
579,202007,제주,그외 기타 스포츠시설 운영업,1361800.0
580,202007,제주,그외 기타 종합 소매업,2180419160.0
581,202007,제주,기타 대형 종합 소매업,5739106270.0
582,202007,제주,기타 수상오락 서비스업,920000.0
583,202007,제주,기타 외국식 음식점업,429425772.0
584,202007,제주,기타 주점업,1068307235.0
585,202007,제주,기타음식료품위주종합소매업,3210362933.0
586,202007,제주,내항 여객 운송업,226348700.0
587,202007,제주,마사지업,4255000.0
588,202007,제주,면세점,7465241992.0
589,202007,제주,버스 운송업,0.0
590,202007,제주,비알콜 음료점업,984988347.0
591,202007,제주,빵 및 과자류 소매업,980118055.0
592,202007,제주,서양식 음식점업,2606772378.0
593,202007,제주,수산물 소매업,1008618344.0
594,202007,제주,슈퍼마켓,10454063755.0
595,202007,제주,스포츠 및 레크레이션 용품 임대업,2065687563.0
596,202007,제주,여관업,829606470.0
597,202007,제주,여행사업,75309116.0
598,202007,제주,욕탕업,154765294.0
599,202007,제주,육류 소매업,881360882.0
600,202007,제주,일반유흥 주점업,1995083923.0
601,202007,제주,일식 음식점업,1479815639.0
602,202007,제주,자동차 임대업,673929550.0
603,202007,제주,전시 및 행사 대행업,421976420.0
604,202007,제주,정기 항공 운송업,4430730223.0
605,202007,제주,중식 음식점업,955613670.0
606,202007,제주,차량용 가스 충전업,350892169.0
607,202007,제주,차량용 주유소 운영업,8538461567.0
608,202007,제주,체인화 편의점,7649468788.0
609,202007,제주,택시 운송업,0.0
610,202007,제주,피자 햄버거 샌드위치 및 유사 음식점업,1193838755.0
611,202007,제주,한식 음식점업,22167880780.0
612,202007,제주,호텔업,1047534238.0
613,202007,제주,화장품 및 방향제 소매업,512630093.0
614,202007,제주,휴양콘도 운영업,1015554726.0
615,202007,충남,건강보조식품 소매업,957441140.0
616,202007,충남,골프장 운영업,1678621765.0
617,202007,충남,과실 및 채소 소매업,1123084976.0
618,202007,충남,관광 민예품 및 선물용품 소매업,27001905.0
619,202007,충남,그외 기타 분류안된 오락관련 서비스업,1377000.0
620,202007,충남,그외 기타 스포츠시설 운영업,10383300.0
621,202007,충남,그외 기타 종합 소매업,1886805936.0
622,202007,충남,기타 대형 종합 소매업,12363861402.0
623,202007,충남,기타 수상오락 서비스업,5011500.0
624,202007,충남,기타 외국식 음식점업,1598488974.0
625,202007,충남,기타 주점업,179926100.0
626,202007,충남,기타음식료품위주종합소매업,6855172235.0
627,202007,충남,내항 여객 운송업,3709000.0
628,202007,충남,마사지업,40979300.0
629,202007,충남,면세점,0.0
630,202007,충남,버스 운송업,0.0
631,202007,충남,비알콜 음료점업,1788963137.0
632,202007,충남,빵 및 과자류 소매업,1889259001.0
633,202007,충남,서양식 음식점업,2665427120.0
634,202007,충남,수산물 소매업,780551012.0
635,202007,충남,슈퍼마켓,14112154104.0
636,202007,충남,스포츠 및 레크레이션 용품 임대업,3168071736.0
637,202007,충남,여관업,586900677.0
638,202007,충남,여행사업,3617000.0
639,202007,충남,욕탕업,356376000.0
640,202007,충남,육류 소매업,2365734003.0
641,202007,충남,일반유흥 주점업,1074538456.0
642,202007,충남,일식 음식점업,1273804231.0
643,202007,충남,자동차 임대업,1268200.0
644,202007,충남,전시 및 행사 대행업,50386500.0
645,202007,충남,정기 항공 운송업,6119000.0
646,202007,충남,중식 음식점업,2254839856.0
647,202007,충남,차량용 가스 충전업,824427107.0
648,202007,충남,차량용 주유소 운영업,30630927805.0
649,202007,충남,체인화 편의점,14594308468.0
650,202007,충남,택시 운송업,197920.0
651,202007,충남,피자 햄버거 샌드위치 및 유사 음식점업,2387360991.0
652,202007,충남,한식 음식점업,32928203669.0
653,202007,충남,호텔업,156763829.0
654,202007,충남,화장품 및 방향제 소매업,1381762456.0
655,202007,충남,휴양콘도 운영업,563424400.0
656,202007,충북,건강보조식품 소매업,115946482.0
657,202007,충북,골프장 운영업,3030035890.0
658,202007,충북,과실 및 채소 소매업,649116226.0
659,202007,충북,관광 민예품 및 선물용품 소매업,18107500.0
660,202007,충북,그외 기타 분류안된 오락관련 서비스업,0.0
661,202007,충북,그외 기타 스포츠시설 운영업,6908400.0
662,202007,충북,그외 기타 종합 소매업,1805905560.0
663,202007,충북,기타 대형 종합 소매업,8533280150.0
664,202007,충북,기타 수상오락 서비스업,4047300.0
665,202007,충북,기타 외국식 음식점업,1213918124.0
666,202007,충북,기타 주점업,201069999.0
667,202007,충북,기타음식료품위주종합소매업,3246276959.0
668,202007,충북,내항 여객 운송업,2092000.0
669,202007,충북,마사지업,27898500.0
670,202007,충북,면세점,0.0
671,202007,충북,버스 운송업,51000.0
672,202007,충북,비알콜 음료점업,1105937942.0
673,202007,충북,빵 및 과자류 소매업,1188057785.0
674,202007,충북,서양식 음식점업,1610722286.0
675,202007,충북,수산물 소매업,149700020.0
676,202007,충북,슈퍼마켓,11961598226.0
677,202007,충북,스포츠 및 레크레이션 용품 임대업,2010998492.0
678,202007,충북,여관업,290614548.0
679,202007,충북,여행사업,264000.0
680,202007,충북,욕탕업,172068622.0
681,202007,충북,육류 소매업,1985140379.0
682,202007,충북,일반유흥 주점업,629966400.0
683,202007,충북,일식 음식점업,707501430.0
684,202007,충북,자동차 임대업,1055000.0
685,202007,충북,전시 및 행사 대행업,28126700.0
686,202007,충북,정기 항공 운송업,0.0
687,202007,충북,중식 음식점업,1456908316.0
688,202007,충북,차량용 가스 충전업,604320434.0
689,202007,충북,차량용 주유소 운영업,22956397651.0
690,202007,충북,체인화 편의점,9153947809.0
691,202007,충북,택시 운송업,18600.0
692,202007,충북,피자 햄버거 샌드위치 및 유사 음식점업,1579520158.0
693,202007,충북,한식 음식점업,23535980210.0
694,202007,충북,호텔업,25868500.0
695,202007,충북,화장품 및 방향제 소매업,599495492.0
696,202007,충북,휴양콘도 운영업,206980154.0
